"x","y","layer"
11.5374996550937,3.72916632114219,0.117021278478205
11.5458329884237,3.72916632114219,0.045977012719959
11.6374996550539,3.72916632114219,0.01294498401694
11.6458329883839,3.72916632114219,0.0174418594688177
11.6541663217139,3.72916632114219,0.0399999991059303
15.1291663203309,3.72916632114219,0.16666667163372
15.137499653661,3.72916632114219,0.221311472356319
11.3958329884834,3.72083298781218,0.0434782616794109
11.5291663217637,3.72083298781218,0.0399999991059303
11.5374996550937,3.72083298781218,0.00943396240472794
11.5624996550837,3.72083298781218,0.0131406040163711
11.6374996550539,3.72083298781218,0.0186335402540863
11.6458329883839,3.72083298781218,0.0179999999236315
11.6541663217139,3.72083298781218,0.0144927537767217
15.1291663203309,3.72083298781218,0.111111111938953
15.137499653661,3.72083298781218,0.545454561710358
15.145832986991,3.72083298781218,0.222222223877907
11.3874996551534,3.71249965448217,0.0357142873108387
11.5291663217637,3.71249965448217,0.013513513840735
11.5374996550937,3.71249965448217,0.0253807101398706
11.5624996550837,3.71249965448217,0.0161290317773819
11.6458329883839,3.71249965448217,0.014263073913753
11.6541663217139,3.71249965448217,0.0588235296308994
15.1291663203309,3.71249965448217,1.37710440903902
15.137499653661,3.71249965448217,1.33333331346512
15.145832986991,3.71249965448217,0.333333343267441
11.3708329884933,3.70416632115215,0.00183150195516646
11.5374996550937,3.70416632115215,0.0399999991059303
11.6374996550539,3.70416632115215,0.00355871906504035
15.1291663203309,3.70416632115215,1.44494721479714
15.137499653661,3.70416632115215,1.42550334520638
15.145832986991,3.70416632115215,0.888888910412788
11.5374996550937,3.69583298782214,0.0114942528307438
11.5458329884237,3.69583298782214,0.0148588409647346
11.5791663217438,3.69583298782214,0.0108401076868176
15.1208329870009,3.69583298782214,0.3125
15.1291663203309,3.69583298782214,1.10655735433102
15.137499653661,3.69583298782214,0.833333313465118
15.145832986991,3.69583298782214,0.374999992549419
11.5374996550937,3.68749965449213,0.0322580635547638
11.5958329884038,3.68749965449213,0.00520833395421505
15.1124996536709,3.68749965449213,0.0819672141224146
15.1208329870009,3.68749965449213,0.125
11.3541663218333,3.67916632116212,0.00270270300097764
11.5374996550937,3.67916632116212,0.031999999540858
11.6041663217338,3.67916632116212,0.00271002692170441
11.6624996550439,3.67916632116212,0.00257731997407973
15.1041663203409,3.67916632116212,0.308641970157623
15.1124996536709,3.67916632116212,0.141666673123837
15.170832986981,3.67916632116212,0.0625
11.5291663217637,3.6708329878321,0.00503778317943215
15.0874996536809,3.6708329878321,0.00847457628697157
15.1041663203409,3.6708329878321,0.0588235296308994
15.1124996536709,3.6708329878321,0.0769230797886848
11.5291663217637,3.64583298784206,0.0020000000949949
15.0874996536809,3.64583298784206,0.00434782588854432
15.0874996536809,3.63749965451205,0.0036764710675925
11.5458329884237,3.61249965452201,0.0020000000949949
11.204166321893,3.604166321192,0.00289017311297357
11.5291663217637,3.604166321192,0.00100000004749745
12.1458329881849,3.56249965454194,0.0555555559694767
15.0624996536908,3.54583298788191,0.0169491525739431
11.5208329884337,3.5374996545519,0.00214362307451665
15.0541663203608,3.5374996545519,0.0432033722754568
15.0624996536908,3.5374996545519,0.025641025044024
11.4958329884436,3.52916632122188,0.00100000004749745
11.5041663217736,3.52916632122188,0.00100000004749745
15.0541663203608,3.52916632122188,0.272999987355433
15.0624996536908,3.52916632122188,0.0288461539894342
11.5041663217736,3.52083298789187,0.00100000004749745
11.5124996551036,3.52083298789187,0.00100000004749745
15.0208329870407,3.52083298789187,0.0769230797886848
15.0374996537008,3.52083298789187,0.0319999998901039
15.0458329870308,3.52083298789187,0.0770000003976747
15.0541663203608,3.52083298789187,0.184999999590218
15.0624996536908,3.52083298789187,0.0890410952270031
11.5041663217736,3.51249965456186,0.00100000004749745
11.5124996551036,3.51249965456186,0.0020000000949949
15.0374996537008,3.51249965456186,0.0420168053824455
15.0458329870308,3.51249965456186,0.096000001532957
15.0541663203608,3.51249965456186,0.17300000297837
15.0624996536908,3.51249965456186,0.188995216274634
15.0708329870208,3.51249965456186,0.0763358795084059
15.0791663203508,3.51249965456186,0.036000001244247
15.2708329869412,3.51249965456186,0.111111111938953
15.0458329870308,3.50416632123184,0.0550000023795292
15.0541663203608,3.50416632123184,0.177622375776991
15.0624996536908,3.50416632123184,0.446613073348999
15.0708329870208,3.50416632123184,0.273142860620283
15.170832986981,3.50416632123184,0.016393443569541
15.1874996536411,3.50416632123184,0.0153846153989434
15.2041663203011,3.50416632123184,0.00602409616112709
11.3708329884933,3.49583298790183,0.00193423603195697
11.5041663217736,3.49583298790183,0.00168067205231637
15.1208329870009,3.49583298790183,0.0227272734045982
15.137499653661,3.49583298790183,0.00847457628697157
15.0541663203608,3.48749965457182,0.00819672085344791
15.3374996535814,3.48749965457182,0.016393443569541
15.3458329869114,3.47916632124181,0.00645161280408502
12.0041663215746,3.47083298791179,0.0256410259753466
15.3541663202414,3.47083298791179,0.0500000007450581
15.137499653661,3.46249965458178,0.200000002980232
15.4291663202116,3.46249965458178,0.00206185597926378
15.4791663201917,3.46249965458178,0.00350877200253308
10.4291663222014,3.45416632125177,0.0103626940399408
15.4374996535416,3.45416632125177,0.0476190485060215
10.4208329888714,3.44583298792175,0.0114942528307438
11.6458329883839,3.37083298795164,0.00158227805513889
11.8124996549842,3.37083298795164,0.0040000001899898
11.8208329883143,3.37083298795164,0.00689655216410756
11.212499655223,3.3458329879616,0.0138888889923692
13.1124996544669,3.31249965464155,0.00601202389225364
14.9624996537306,3.28749965465151,0.00636942684650421
14.0458329874288,3.2791663213215,0.039735097438097
14.9624996537306,3.2791663213215,0.0296684112399817
14.9708329870606,3.2791663213215,0.400000005960464
14.0374996540987,3.27083298799148,0.0469999983906746
14.0458329874288,3.27083298799148,0.0590000003576279
14.0541663207588,3.27083298799148,0.0357142873108387
14.9541663204006,3.27083298799148,0.00943396240472794
14.9624996537306,3.27083298799148,0.0259562842547894
14.9708329870606,3.27083298799148,0.125
14.0458329874288,3.26249965466147,0.0370000004768372
14.0541663207588,3.26249965466147,0.0689655169844627
14.9541663204006,3.26249965466147,0.0166666675359011
14.9708329870606,3.26249965466147,0.0260869553312659
14.0458329874288,3.25416632133146,0.0096153849735856
14.9458329870706,3.25416632133146,0.00847457628697157
14.0624996540888,3.14583298804129,0.0096153849735856
12.4791663213856,3.13749965471128,0.00813008099794388
14.0624996540888,3.13749965471128,0.0454545468091965
15.0541663203608,3.10416632139123,0.00819672085344791
11.8958329882844,3.09583298806121,0.0038659789133817
12.170832988175,3.0874996547312,0.200000002980232
14.0708329874188,3.0874996547312,0.00100000004749745
14.0791663207488,3.0874996547312,0.00569800613448024
14.0791663207488,3.07916632140119,0.00223713601008058
12.0208329882347,3.07083298807118,0.0067114089615643
11.9541663215945,3.03749965475112,0.00130038999486715
11.9541663215945,3.00416632143107,0.0115089509636164
10.4124996555414,2.99583298810106,0.0204081628471613
11.9541663215945,2.99583298810106,0.128000006079674
11.9624996549245,2.99583298810106,0.0738831609487534
12.0208329882347,2.99583298810106,0.00363636389374733
14.1041663207389,2.99583298810106,0.00209643598645926
15.162499653651,2.99583298810106,0.100000001490116
15.170832986981,2.99583298810106,0.00877192988991737
11.9624996549245,2.98749965477105,0.19200000166893
11.9624996549245,2.97916632144103,0.281954884529114
11.9708329882546,2.97916632144103,0.212121218442917
12.0208329882347,2.97916632144103,0.00751879718154669
15.179166320311,2.97916632144103,0.0439560450613499
11.9624996549245,2.97083298811102,0.957000017166138
11.9708329882546,2.97083298811102,0.237918213009834
12.2208329881551,2.97083298811102,0.0314136147499084
12.2291663214851,2.97083298811102,0.025000000372529
15.1958329869711,2.97083298811102,0.00900900922715664
11.9208329882745,2.96249965478101,0.00363636389374733
11.9374996549345,2.96249965478101,0.00363636389374733
11.9458329882645,2.96249965478101,0.0243902448564768
11.9541663215945,2.96249965478101,0.0872727259993553
11.9624996549245,2.96249965478101,0.244274809956551
11.9708329882546,2.96249965478101,0.333333343267441
11.9791663215846,2.96249965478101,0.200000002980232
12.212499654825,2.96249965478101,0.0303030293434858
12.2291663214851,2.96249965478101,0.00600000005215406
15.2124996536311,2.96249965478101,0.00819672085344791
11.9458329882645,2.954166321451,0.0121951224282384
11.9541663215945,2.954166321451,0.0535714291036129
11.9624996549245,2.954166321451,0.0810810774564743
11.9708329882546,2.954166321451,0.525987505912781
11.9791663215846,2.954166321451,0.672999978065491
11.9874996549146,2.954166321451,0.513126492500305
11.9958329882446,2.954166321451,0.172131150960922
12.0041663215746,2.954166321451,0.0434782616794109
12.0458329882247,2.954166321451,0.0454545468091965
12.2291663214851,2.954166321451,0.00865800864994526
11.9541663215945,2.94583298812098,0.148148149251938
11.9708329882546,2.94583298812098,0.264214038848877
11.9791663215846,2.94583298812098,0.791999995708466
11.9874996549146,2.94583298812098,0.808000028133392
11.9958329882446,2.94583298812098,0.152941182255745
12.0374996548947,2.94583298812098,0.00746268685907125
11.9791663215846,2.93749965479097,0.833999991416931
11.9874996549146,2.93749965479097,0.933000028133392
11.9958329882446,2.93749965479097,0.25
12.0041663215746,2.93749965479097,0.0740740746259689
12.0124996549046,2.93749965479097,0.0399999991059303
12.0208329882347,2.93749965479097,0.00746268685907125
15.2291663202911,2.93749965479097,0.16666667163372
11.9708329882546,2.92916632146096,0.598999977111816
11.9791663215846,2.92916632146096,0.907000005245209
11.9874996549146,2.92916632146096,0.916999995708466
11.9958329882446,2.92916632146096,0.586000025272369
12.0041663215746,2.92916632146096,0.128205120563507
11.9541663215945,2.92083298813094,0.0229007638990879
11.9624996549245,2.92083298813094,0.0743494406342506
11.9708329882546,2.92083298813094,0.449999988079071
11.9791663215846,2.92083298813094,0.762000024318695
11.9958329882446,2.92083298813094,0.578000009059906
12.0041663215746,2.92083298813094,0.214285716414452
12.0124996549046,2.92083298813094,0.0259259268641472
11.9541663215945,2.91249965480093,0.0109090907499194
11.9708329882546,2.91249965480093,0.0841121524572372
12.0124996549046,2.91249965480093,0.0113636357709765
11.9458329882645,2.90416632147092,0.0181818176060915
9.9624996557205,2.88749965481089,0.0217391308397055
11.9041663216144,2.88749965481089,0.00175131298601627
12.0291663215647,2.87916632148088,0.0199999995529652
11.2874996551932,2.87083298815087,0.00534759415313601
11.2958329885232,2.87083298815087,0.00518134701997042
12.0291663215647,2.87083298815087,0.00371747207827866
12.0208329882347,2.85416632149084,0.00100000004749745
15.2291663202911,2.83749965483081,0.25
12.2708329881352,2.8291663215008,0.0038167939055711
12.2958329881252,2.8291663215008,0.00854700896888971
15.2291663202911,2.8291663215008,0.0383141766069457
12.2708329881352,2.82083298817079,0.00372439506463706
15.2291663202911,2.82083298817079,0.0839160867035389
15.2458329869512,2.79583298818075,0.0101010100916028
15.2541663202812,2.79583298818075,0.0308641977608204
12.1208329881949,2.78749965485074,0.0399999991059303
13.9541663207986,2.78749965485074,0.00192307704128325
15.2458329869512,2.78749965485074,0.0089285708963871
15.2541663202812,2.78749965485074,0.0222222222946584
12.0124996549046,2.77916632152072,0.0896551683545113
12.0208329882347,2.77916632152072,0.156133830547333
12.0291663215647,2.77916632152072,0.0557620835024863
12.1374996548549,2.77916632152072,0.00700000021606684
12.1458329881849,2.77916632152072,0.00300000014249235
12.1541663215149,2.77916632152072,0.00740740681067109
11.9958329882446,2.77083298819071,0.0714285746216774
12.0124996549046,2.77083298819071,0.138181820511818
12.1541663215149,2.77083298819071,0.00500000012107193
12.5874996546758,2.75416632153069,0.0212765950709581
12.5958329880058,2.75416632153069,0.0672268941998482
12.6041663213358,2.75416632153069,0.595744669437408
15.2874996536013,2.72916632154065,0.00819672085344791
13.0458329878267,2.71249965488062,0.00192307704128325
13.2874996543972,2.70416632155061,0.0209790207445621
13.2958329877272,2.70416632155061,0.0148698883131146
13.3124996543873,2.70416632155061,0.0127659570425749
13.3208329877173,2.70416632155061,0.0357142873108387
13.2791663210672,2.6958329882206,0.0344827584922314
13.2874996543972,2.6958329882206,0.0111940298229456
13.2958329877272,2.6958329882206,0.0264317188411951
11.7624996550041,2.68749965489058,0.0136986300349236
13.2791663210672,2.68749965489058,0.00865800864994526
14.0041663207787,2.68749965489058,0.00733945006504655
13.2374996544171,2.67916632156057,0.00840336084365845
13.2708329877372,2.67916632156057,0.00227272696793079
11.687499655034,2.66249965490054,0.00436681183055043
14.0208329874387,2.66249965490054,0.0194174759089947
11.7374996550141,2.65416632157053,0.00222222204320133
11.7458329883441,2.65416632157053,0.00200400804169476
14.0208329874387,2.65416632157053,0.0416666679084301
11.7374996550141,2.64583298824052,0.00657894695177674
14.0291663207687,2.64583298824052,0.430000007152557
11.7374996550141,2.63749965491051,0.0273224040865898
14.0208329874387,2.63749965491051,0.886792480945587
14.0291663207687,2.63749965491051,0.841683387756348
14.0374996540987,2.63749965491051,0.666666686534882
11.7458329883441,2.62916632158049,0.0357142873108387
14.0208329874387,2.62916632158049,0.950999975204468
14.0291663207687,2.62916632158049,0.950999975204468
14.0208329874387,2.62083298825048,0.895348846912384
14.0291663207687,2.62083298825048,0.916988432407379
14.0374996540987,2.62083298825048,1
14.0208329874387,2.61249965492047,0.5
14.0291663207687,2.61249965492047,0.25
12.0458329882247,2.60416632159045,0.00549450516700745
14.0208329874387,2.60416632159045,1
14.0291663207687,2.60416632159045,0.400000005960464
14.0291663207687,2.59583298826044,0.0791505798697472
14.0374996540987,2.58749965493043,0.0270270276814699
14.0458329874288,2.57916632160042,0.0288461539894342
14.0374996540987,2.5708329882704,0.0390243902802467
14.0458329874288,2.5708329882704,0.0270270276814699
15.3958329868915,2.53749965495035,0.00840336084365845
15.4041663202215,2.52916632162034,0.0714285746216774
15.4208329868815,2.52916632162034,1
15.4041663202215,2.52083298829033,0.434782594442368
15.4124996535515,2.52083298829033,0.998575508594513
15.4041663202215,2.51249965496031,0.5
15.4124996535515,2.51249965496031,0.5
12.2874996547952,2.42916632166019,0.00434782588854432
10.3874996555514,2.42083298833017,0.0172413792461157
10.3958329888814,2.42083298833017,0.0526315793395042
10.3874996555514,2.41249965500016,0.0140000004321337
12.5124996547057,2.41249965500016,0.00709219882264733
10.3874996555514,2.40416632167015,0.0232558138668537
12.4374996547355,2.40416632167015,0.00109051296021789
10.3874996555514,2.39583298834013,0.0588235296308994
10.3958329888814,2.39583298834013,0.0172413792461157
12.4541663213955,2.39583298834013,0.00477707013487816
12.4624996547256,2.39583298834013,0.00862068962305784
10.3874996555514,2.38749965501012,0.0243902448564768
11.2624996552031,2.38749965501012,0.00100000004749745
14.0791663207488,2.38749965501012,0.00772200804203749
9.84583298910026,2.3708329883501,0.00423728814348578
9.85416632243028,2.3708329883501,0.0135746607556939
9.8624996557603,2.3708329883501,0.0088495584204793
9.90416632241038,2.3708329883501,0.00444444408640265
12.1041663215348,2.3708329883501,0.0769230797886848
14.1041663207389,2.3708329883501,0.0236559137701988
9.83749965577025,2.36249965502008,0.0357142873108387
9.92083298907042,2.36249965502008,0.00645161280408502
12.0958329882048,2.36249965502008,0.00909090880304575
9.82916632244023,2.35416632169007,0.0483870953321457
9.83749965577025,2.35416632169007,0.132911399006844
9.85416632243028,2.35416632169007,0.03125
12.0958329882048,2.35416632169007,0.0299999993294477
9.82916632244023,2.34583298836006,0.150214597582817
9.83749965577025,2.34583298836006,0.340511441230774
9.84583298910026,2.34583298836006,0.461669504642487
9.85416632243028,2.34583298836006,0.176470592617989
12.0958329882048,2.34583298836006,0.15384615957737
9.84583298910026,2.33749965503004,0.802597403526306
9.85416632243028,2.33749965503004,0.40178570151329
9.84583298910026,2.32916632170003,0.799000024795532
9.85416632243028,2.32916632170003,0.735668778419495
9.8624996557603,2.32916632170003,0.1875
9.87083298909031,2.32916632170003,0.0399999991059303
9.85416632243028,2.32083298837002,0.800000011920929
9.8624996557603,2.32083298837002,0.28571429848671
9.87083298909031,2.32083298837002,0.0673076882958412
9.87083298909031,2.31249965504001,0.0217391308397055
9.87916632242033,2.31249965504001,0.0526315793395042
11.2791663218632,2.25416632172992,0.00636942684650421
11.3458329885033,2.22916632173987,0.0194805189967155
15.3624996535714,2.22916632173987,0.25
15.3708329869014,2.22916632173987,0.0806174956960604
11.3374996551733,2.22083298840986,0.111111111938953
11.3458329885033,2.22083298840986,0.0500000007450581
14.187499654039,2.22083298840986,0.0357142873108387
15.3708329869014,2.22083298840986,0.0560224091168493
11.3374996551733,2.21249965507985,0.0201342273503542
15.3708329869014,2.21249965507985,0.0307692307978868
11.3458329885033,2.20416632174984,0.0454545468091965
13.7374996542181,2.20416632174984,0.0194174759089947
15.3624996535714,2.20416632174984,0.00813008099794388
11.3374996551733,2.19583298841982,0.142857149243355
11.3458329885033,2.19583298841982,0.0357142873108387
13.7208329875581,2.19583298841982,0.100000001490116
13.7291663208881,2.19583298841982,0.0250965254381299
13.8874996541584,2.19583298841982,0.00193050201050937
15.3624996535714,2.19583298841982,0.00352112692780793
11.3291663218433,2.18749965508981,0.25
11.3374996551733,2.18749965508981,0.3125
11.3458329885033,2.18749965508981,0.111111111938953
11.204166321893,2.1791663217598,0.0060975612141192
11.3291663218433,2.1791663217598,0.448275864124298
11.3374996551733,2.1791663217598,0.570999979972839
11.3458329885033,2.1791663217598,0.571428596973419
11.3541663218333,2.1791663217598,1
11.3291663218433,2.17083298842979,0.684210538864136
11.3374996551733,2.17083298842979,0.860544204711914
11.3458329885033,2.17083298842979,0.875
11.3624996551633,2.17083298842979,0.200000002980232
15.3458329869114,2.16249965509977,0.0714285746216774
15.3541663202414,2.16249965509977,0.00819672085344791
15.3458329869114,2.15416632176976,0.132302407175303
15.3541663202414,2.15416632176976,0.0555555559694767
15.3458329869114,2.14583298843975,0.082568809390068
15.3374996535814,2.13749965510973,0.0714285746216774
15.3458329869114,2.13749965510973,0.0338983051478863
15.3374996535814,2.12916632177972,0.0695652160793543
15.3291663202514,2.12083298844971,0.375
15.3374996535814,2.12083298844971,0.150000002235174
15.3458329869114,2.12083298844971,0.134259260259569
15.3208329869213,2.1124996551197,0.645569608546793
15.3291663202514,2.1124996551197,0.959317577537149
15.3374996535814,2.1124996551197,0.5
15.3458329869114,2.1124996551197,0.142857149243355
15.3541663202414,2.1124996551197,0.214285723865032
15.3208329869213,2.10416632178968,1
15.3541663202414,2.10416632178968,0.0714285746216774
15.2958329869313,2.09583298845967,0.00990098994225264
15.3041663202613,2.09583298845967,0.00877192988991737
15.3541663202414,2.09583298845967,0.0714285746216774
15.2958329869313,2.08749965512966,0.00909090973436832
15.2958329869313,2.07916632179964,0.0350877195596695
15.2624996536112,2.07083298846963,0.0613207556307316
15.2791663202713,2.07083298846963,0.00862068962305784
15.2458329869512,2.06249965513962,0.199074070435017
15.2541663202812,2.06249965513962,0.131147541105747
15.2624996536112,2.06249965513962,0.0819672103971243
15.2791663202713,2.06249965513962,0.200000002980232
15.4124996535515,2.06249965513962,0.200000002980232
15.4291663202116,2.06249965513962,0.0108695654198527
15.2291663202911,2.0541663218096,1.00000002980232
15.2374996536212,2.0541663218096,0.716101684141904
15.2458329869512,2.0541663218096,0.352459017187357
15.2541663202812,2.0541663218096,0.25
15.2124996536311,2.04583298847959,4.5880000150064
15.2208329869611,2.04583298847959,4.41599995829165
15.2291663202911,2.04583298847959,2.95689655654132
15.2374996536212,2.04583298847959,1.75
15.2458329869512,2.04583298847959,1
15.4458329868716,2.04583298847959,0.0833333358168602
15.2124996536311,2.03749965514958,4.49599998444319
15.2208329869611,2.03749965514958,4.33299998519942
15.2291663202911,2.03749965514958,2.9230769649148
15.2374996536212,2.03749965514958,1.12820513732731
15.4458329868716,2.03749965514958,0.00819672085344791
15.2124996536311,2.02916632181957,4
15.2208329869611,2.02916632181957,3.30769234150648
15.2291663202911,2.02916632181957,1
15.2374996536212,2.02916632181957,1
15.2541663202812,2.02083298848955,0.104545454494655
15.2624996536112,2.01249965515954,0.0438596494495869
15.4791663201917,1.99583298849952,0.25
